RowIndex,CD4+|CD154+,CD4+|IFNg+,CD4+|IL2+,CD8+|CD154+,CD8+|IFNg+,CD8+|IL2+
156560594,0.00435891,0.00217946,0.03051239,0.0,0.0,0.0073013999999999996
156560605,0.00361814,0.00542721,0.02894513,0.0,0.0,0.02096821
156560647,0.00692113,0.031145099999999995,,0.00832848,0.00832848,0.02498543
156560670,0.05391174,0.02883651,0.13415246,0.00729341,0.01701797,0.019449099999999997
157560022,0.05390487,0.04959248,0.07762301,0.0,0.00185636,0.00742542
157560035,0.04246366,0.0173715,0.05404466,0.03463424,0.00729142,0.00911427
157560074,0.01974373,0.00394875,0.02566684,0.0027894,0.0,0.0027894
157560089,0.07026310000000001,0.02602337,0.07807011,0.03319364,0.00414921,0.00829841
157560125,0.02563117,0.00961169,0.02563117,0.00431034,0.00431034,0.00862069
157560132,0.06953188,0.0187924,0.06765264,0.01080458,0.00540229,0.01080458
157560181,0.04439303,0.01748816,0.05246449,0.00450887,0.00450887,0.00676331
157560201,0.30103093,0.6371134,0.04948454,0.0,0.00346081,0.00346081
157560227,0.00194609,0.00194609,0.01362265,0.0017111000000000001,0.0,0.0017111000000000001
157560243,0.02761785,0.04036456,0.06373351,0.0,0.0039507,0.01185209
157560255,0.00774009,0.01161013,0.03289537,0.0064874,0.0,0.0162185
157560444,0.03816794,0.04240882,0.072095,0.0,0.00786968,0.0
157560467,0.08919969999999999,0.04995183,0.09276769,0.00491014,0.0,0.0
157560493,0.00442889,0.00442889,0.01771558,0.00666267,0.0,0.0
157560509,0.17912442,0.0850082,0.17912442,0.01347346,0.01347346,0.00673673
157560552,0.01272265,0.00318066,0.02862595,0.0029329,0.00879869,0.0029329
157560571,0.21325329999999998,0.16586368,0.22904984,0.0,0.0,0.00606024
157560633,0.01036323,0.01036323,0.02331727,0.0,0.01732727,0.00433182
157560657,0.08090849,0.09246684,0.06357095,0.00701804,0.04210822,0.00701804
157560676,0.01176794,0.01961323,0.01569058,0.00154693,0.00618774,0.00773467
157560690,0.02244984,0.01683738,0.03367476,0.00428725,0.11575563,0.02143623
157560720,0.08313848,0.04676539,0.12990387,0.00381272,0.00381272,0.0190636
